# [heavy-atom X -- heavy-atom Y : conservative upper bound in angstrom]
[A:2:CB -- A:3:CA : 7.840000]
[A:3:CA -- A:3:CB : 5.488000]
[A:3:CA -- A:4:CB : 7.840000]
[A:3:CB -- A:4:N : 6.120000]
[A:4:CA -- A:4:CB : 7.840000]
[A:4:CA -- A:4:CD : 6.160000]
[A:4:CA -- A:4:CG : 7.840000]
[A:4:CA -- A:4:N : 7.200000]
[A:4:CA -- A:5:CD : 6.160000]
[A:4:CA -- A:5:CG : 7.840000]
[A:4:CA -- A:70:CZ : 5.740000]
[A:4:CB -- A:4:CD : 8.512000]
[A:4:CB -- A:4:CE : 8.512000]
[A:4:CB -- A:4:CG : 8.512000]
[A:4:CB -- A:4:N : 5.448000]
[A:4:CB -- A:5:CD : 8.512000]
[A:4:CB -- A:70:CZ : 6.160000]
[A:4:CD -- A:4:CG : 5.877760]
[A:4:CD -- A:70:CZ : 5.488000]
[A:4:CE -- A:4:CG : 5.877760]
[A:4:CE -- A:70:CZ : 5.488000]
[A:4:CG -- A:4:N : 7.800000]
[A:4:CG -- A:5:CD : 8.512000]
[A:4:CG -- A:70:CZ : 6.160000]
[A:4:N -- A:5:CD : 7.800000]
[A:5:CA -- A:5:CB : 5.488000]
[A:5:CA -- A:5:CD : 7.840000]
[A:5:CA -- A:5:CG : 7.840000]
[A:5:CA -- A:6:N : 5.100000]
[A:5:CB -- A:5:CD : 8.512000]
[A:5:CB -- A:5:CG : 8.512000]
[A:5:CB -- A:6:N : 5.448000]
[A:5:CB -- A:67:CA : 7.840000]
[A:5:CD -- A:5:CG : 8.512000]
[A:5:CD -- A:67:CB : 7.840000]
[A:5:CD -- A:67:N : 7.800000]
[A:5:CG -- A:6:N : 7.800000]
[A:5:CG -- A:67:CA : 7.840000]
[A:5:CG -- A:67:N : 6.120000]
[A:6:CA -- A:7:N : 5.100000]
[A:6:CE -- C:5:C4' : 7.840000]
[A:7:CA -- A:7:N : 5.100000]
[A:7:CA -- A:8:CD : 5.488000]
[A:7:CA -- A:63:CA : 7.240000]
[A:7:CA -- A:63:CB : 7.840000]
[A:7:CB -- C:4:C1' : 7.840000]
[A:7:CB -- C:5:C1' : 6.160000]
[A:7:CD -- C:4:C1' : 5.488000]
[A:7:CD -- C:4:C4' : 7.840000]
[A:7:CD -- C:5:C1' : 5.488000]
[A:7:CD -- C:5:C3' : 7.840000]
[A:7:CD -- C:5:C4' : 6.160000]
[A:7:CG -- C:4:C1' : 7.840000]
[A:7:CG -- C:5:C1' : 6.160000]
[A:8:CA -- A:8:CB : 7.840000]
[A:8:CA -- A:9:N : 5.100000]
[A:8:CA -- A:59:CB : 5.720001]
[A:8:CB -- A:9:N : 7.800000]
[A:8:CB -- A:59:CB : 6.944000]
[A:8:CB -- A:60:CA : 7.840000]
[A:8:CD -- A:63:CB : 8.512000]
[A:9:CA -- A:9:CG : 7.240000]
[A:9:CA -- A:9:N : 5.700000]
[A:9:CA -- A:10:N : 5.100000]
[A:9:CB -- A:9:CG : 7.840000]
[A:9:CB -- A:10:N : 7.800000]
[A:9:CB -- A:14:CB : 8.512000]
[A:9:CB -- A:14:CG : 7.840000]
[A:9:CG -- A:10:N : 7.200000]
[A:9:N -- A:56:CB : 6.400000]
[A:10:CA -- A:10:N : 5.700000]
[A:10:CA -- A:11:N : 5.100000]
[A:10:CA -- A:13:N : 7.200000]
[A:10:N -- A:11:N : 7.160000]
[A:10:O -- A:14:N : 3.300000]
